Feature	BCL2	MYD88	NEC	NOTCH2	SOCS1/SGK1	TET2/SGK1	MeanDecreaseAccuracy	MeanDecreaseGini
BCL11A_amp	-2.7245723154088806e-4	3.192409180616728e-4	-2.6053483639143965e-4	7.92778649921507e-5	-3.3495230792016247e-4	1.27789046653144e-4	-6.693189281769929e-5	1.2543273963379633
MALT1_amp	1.3178577289884935e-4	-8.712121212121212e-5	-2.3523396094520858e-4	2.6888647475845426e-4	-5.263157894736842e-5	0	-3.7368679526890175e-7	0.7067672028091037
REL_amp	0.0018905682882753138	6.241479441500378e-4	0.0031473549478393927	4.250310836917378e-4	-6.32697472617729e-5	3.5742138408947417e-4	0.0012927071538471216	2.6435242740959106
XPO1_amp	9.410423644770424e-4	1.7691283132492092e-4	2.0322297719496918e-4	4.081632653061224e-5	4.5111882960645826e-4	6.666666666666667e-5	3.3655013891824184e-4	1.5594490616067678
CD58_OR_del	0.00951058654481592	4.8375311296708974e-5	0.0017139906798820624	9.873347704266592e-4	0.0018974455532113498	-3.326119007558305e-4	0.00266680162294778	5.750659596499564
CDKN2A_OR_del	0.011495124448655917	0.010981809433479293	0.0017908855124371507	0.009581093881788936	0.002818632051830477	0.010867823628316186	0.007733214603907064	8.97074038263239
DDX3X_OR_del	-6.548578742306019e-5	5.70127950426473e-4	2.2143786832420066e-4	6.705478493783604e-4	3.0451631701631696e-4	-4.552891568607419e-4	2.5942553228191367e-4	2.5556553613199147
PRDM1_OR_del	0.003841958453098541	0.005959595193775714	-0.002282329548151651	0.0020005716269106354	0.00432263601669652	0.001211473401360502	0.0022803709631721673	4.703610995323963
RB1_OR_del	-0.001121253396932762	3.0196757364709295e-5	-3.460219370000727e-4	5.156818205137533e-4	2.078738495298187e-4	3.803100693344596e-4	-1.3796199521737344e-4	1.412521972386592
TNFAIP3_OR_del	0.0027707097012315647	0.0033771827990300373	0.042915287595535756	0.03506262726783186	2.83237702331084e-4	0.00353526711398571	0.016807230890000805	12.858015617370677
TNFRSF14_OR_del	0.03954119087559104	0.0385252543680876	0.0977123831090671	1.1532022172966897e-4	-0.0029745060034799715	0.013030703477810764	0.03732671429898085	21.586284126434094
TP53_OR_del	8.752675813520026e-4	0.009045405776693313	0.009254859332952042	-6.339169983256088e-5	-1.544476819084046e-4	0.006533363892292631	0.0045014015047469425	7.572962587941645
ARID1A	-4.056657488844381e-4	0.0034339745285103212	0.0032527426895727464	0.0025617122498136644	0.0015682966819848695	1.0610006023035842e-4	0.0018355440698724112	4.399068233946333
ATM	1.1911167157068795e-4	4.1666666666666665e-5	7.29813411332559e-5	2.4337856437355813e-4	-1.5822649572649571e-4	6.461798795764639e-5	7.453002177443129e-5	1.0272164483627095
B2M	-0.0018696961035788355	0.003856584635102786	0.08892186214621584	0.028596478885841062	0.00262582072131488	0.008374803044533098	0.025837442257966768	16.663978778985694
BCL10	0.001362454047173113	0.0036638659152017972	0.009397268344923404	0.022806275637690977	1.8579896978920157e-4	0.0017367960045345473	0.006957283618698326	8.184820520101988
BCL2_S	0.0846681557124035	0.004990963603093212	0.05062342375232823	0.016370783479447853	0.005274545564262359	0.02854074313744381	0.0355432136852848	27.784522437573557
BCL6	0.0017301955574137663	3.8650345794820774e-4	9.024602959848602e-4	0.0012527618658111455	4.424945177790224e-4	0.0015211858426289577	0.001070879178348027	3.501995994931486
BCL7A	0.009569345655847245	-7.857871513139339e-5	0.04966471451656399	0.009434330826007292	0.009440525240501917	-4.981732253748751e-4	0.015608280023248136	9.62637613630934
BCOR	1.9960235190047553e-4	1.9974843164946682e-4	-1.6302935545137634e-4	1.2633689839572194e-4	0	-2.1182266009852217e-4	3.916273510104277e-5	0.9092006552918496
BLM	-9.680099532219434e-5	8.325271658241779e-5	-2.8269395403703116e-4	1.4532255201244747e-4	4.7619047619047614e-5	5.615375969427897e-5	-3.262072401890782e-5	1.0811023760846696
BRAF	0.0020385593904115517	7.156031904334816e-4	0.007372845479314598	9.965966834567805e-4	-5.431096112578452e-4	0.02578816876716373	0.005153737688579866	6.007523214334237
BTG1_S	0.007128574707226848	0.0110974036884221	0.010902422245882658	0.0025419923800739028	0.010231150718915104	9.116825022711046e-4	0.007668496521483208	9.142595279367459
BTG2_S	0.01383421879250545	0.00579801694398971	0.009894085364812144	0.0017066285472703052	0.003968822249563872	7.401557401679701e-4	0.006782949341399684	9.021684354084279
BTK	-2.497392343918833e-4	2.7971923782401894e-4	0.0022462432479900788	1.3787938854390081e-4	4.418782470381145e-4	6.246119650921761e-5	5.744817885527783e-4	2.1211820682407674
CARD11	-5.719850471611013e-4	7.677495742411547e-4	0.003540869427486607	0.0019156345236827268	-7.978914377893718e-4	0.0020585358422101044	0.0012780240198186732	4.910011786090034
CCND3	0.0032455736707702547	-0.0013344010268370756	0.008642677180325563	0.017046929568797928	7.030311566019386e-4	0.0010017601395065068	0.005329127359130008	8.30701123336892
CD70	6.25572472722669e-4	3.492150710026162e-4	-6.251793566884554e-4	2.338657954725914e-4	-2.720030969559022e-4	6.0606060606060605e-5	4.655849050947441e-5	1.3146792571553156
CD79A	5.072588930559413e-5	-1.7241560687910413e-4	4.452690620667645e-4	6.446073522771979e-4	-5.118952063081384e-6	2.997899159663865e-4	2.176962745439742e-4	1.3170459834999868
CD79B	0.006721933916289193	0.04322736103397567	0.0086070137566254	0.010141310724314291	0.005189017539506227	0.00972298146413121	0.014132697299747784	13.525325075511692
CD83_S	0.0021617806488783177	0.005994537088872425	0.007927179381608489	0.008732091373263674	0.06056868699797617	-0.003970687877860924	0.011817759074804493	11.024658849540263
CIITA	3.6224129926846734e-4	-6.083650348822559e-4	0.0014521100957726669	0.001148667305019175	5.170131524081736e-4	-7.387666919991182e-5	5.323538900667083e-4	2.1859362921916583
CREBBP	0.03931793025309836	0.007235647545990393	0.028062129248706918	1.0510177387884468e-4	0.0036433565947883175	0.01622224620313518	0.017640878016490173	14.58999322207191
CXCR4	1.1677705191945894e-4	4.0988568694038754e-5	4.541909732913025e-4	8.675102244100081e-4	-1.8141945773524724e-5	-1.2790346907993967e-4	2.697082285693691e-4	1.6974655653483692
DNMT3A	3.2984204683916005e-4	4.3958710251015007e-4	5.318161486235225e-4	-4.888591800356506e-5	3.7767381968561737e-4	3.7310487134577887e-4	3.4651592615542404e-4	1.6319148306141478
DTX1_S	0.0033258704463259322	-7.516579887877138e-4	0.007454692178881745	-9.005067469611535e-4	0.0029433150303973506	5.028733056125555e-4	0.002441904604292437	6.2874504057118665
EBF1	-0.0011789287358683162	5.619058974068951e-4	0.005099870193560159	-4.8385333472428596e-4	-2.726648209165489e-4	0.0012196802922558694	0.001047777295137416	4.240128583130266
EGR1	4.571935248181386e-4	1.5850088335310012e-4	4.5624445857275466e-4	1.2058349451966471e-4	4.140384374074434e-4	-3.841615068394433e-4	2.524225119625548e-4	1.3141389532490124
EP300	0.0012627816657891184	7.447025922314863e-4	0.0025217895893973148	-7.240061662852691e-4	4.088252022042997e-4	1.6175348932975487e-5	8.707639424651683e-4	2.8593651433524285
ETV6	0.010487586922557402	0.02741310678700245	0.021677872120065618	0.0019895459116742458	0.005837966791312681	0.006516643807321086	0.013467622647069107	12.268428788791065
EZH2_646	0.07949111581749409	0.02366652550570008	0.06951816798487755	0.013864162037145002	0.0036699588439010485	0.003136251503856771	0.038593171648768326	27.392043355804578
EZH2_noncan	4.125578330936337e-4	1.5521592442645075e-4	2.274945115969785e-5	1.2239508872256328e-4	5.128205128205128e-5	-3.182374604788397e-5	1.3510576407545682e-4	0.8140337999896268
FAS	-1.777968674157119e-5	7.748455383773419e-4	0.007334896826722366	0.004237634693693647	-9.268681152049285e-4	-0.0019070709908634322	0.002154281050075537	4.581719300853807
FAT1	1.026029526029526e-4	-2.534304983539083e-4	3.521992562892412e-4	-2.0457413734724657e-4	1.7361111111111112e-4	0	3.840336846341441e-5	0.642006799212152
FAT3	1.288838402824314e-4	-4.821561479456216e-5	1.241070277101249e-4	3.389081437738243e-4	5.405405405405406e-5	6.25e-5	1.1237108852537781e-4	0.8810840435463062
FAT4	-1.2569367957298988e-5	3.508771929824561e-5	2.4217583547418654e-4	1.7305183293457192e-5	1.0555555555555555e-4	5.714285714285714e-5	8.614914699279691e-5	0.797667133665081
FBXO11	7.273600221747056e-6	3.773584905660377e-5	6.725150494904918e-5	1.1631490202918774e-4	5.965504978662872e-5	2.4186507936507938e-4	7.259419881230091e-5	0.9149745802316143
FOXO1	2.6989175923453215e-4	5.460796283682858e-4	0.001607653107797974	0.0011018511684094837	5.012266632361974e-4	-0.001072254829487657	5.959641090989792e-4	2.8488590886947467
GNA13	9.616112193088882e-4	0.004281646799154075	0.006719048470159912	0.008550940356650345	0.0036196510610718782	7.927237495507373e-4	0.004343804393864013	5.928336096376804
HIST1H1B_S	9.153911661818667e-4	1.1956515318619625e-5	0.0019391074753649423	0.001926568507101718	0.004528273767220269	-3.329986085829685e-4	0.0014471123084081156	4.822522986332738
HIST1H1C_S	7.559839706025425e-4	-0.0013495190890875303	0.0024393651234491122	5.592604383510276e-4	0.008689918874459761	0.0035800594003829204	0.0020413728917015998	6.011460641522796
HIST1H1D_S	-7.911625419647879e-4	1.4453157569958343e-4	0.02544374074207715	-2.2515449407249993e-4	-5.540785450838779e-4	0.0023818996685432167	0.00568785082364453	6.089741112007385
HIST1H1E_S	0.002316864926499477	9.992214422992081e-4	0.0049533177602942464	7.984674371511306e-4	0.017287532629687335	6.189293551626747e-4	0.004110196453474145	7.835774210820653
HIST1H2AC_S	3.5155772124212403e-4	-2.861571950018892e-4	0.010777493246176167	0.0010562573084322215	0.0021400251983373056	-2.769443598966438e-4	0.0027994980738591945	4.196990944607447
HIST1H2AG_S	2.293502047766216e-4	-1.9689133795583214e-4	-2.767982765306739e-5	7.207552593060665e-5	2.9035397796554186e-4	-8.072169631767157e-5	4.76230495070252e-5	2.0333930761893217
HIST1H2AM_S	5.977729887622078e-4	5.745145679708928e-5	0.012153113396334412	4.7300175561498797e-4	6.653385946027e-4	-1.744322642403663e-5	0.0029590743257611636	4.675246825756682
HIST1H2BC_S	0.004026028610389164	2.4940547791086704e-4	0.02267678266891082	0.001811961322586926	0.0026835449594181837	0.0014076386670046686	0.006662284381669922	6.54744991054699
HIST1H2BD_S	4.6667863719513546e-4	-1.7659595510155263e-4	0.002404121621357654	-1.1752906510970912e-4	-7.609408565290919e-4	-2.524190480072833e-4	4.6490722712753176e-4	1.614893313000726
HIST1H2BG_S	0.0014095510178119821	-5.6444699894960994e-5	9.302394775588382e-5	7.556973823692651e-5	3.4019889783350123e-4	2.0134680134680134e-4	3.6370430950748633e-4	1.679280979640655
HIST1H3B_S	5.555131179589294e-5	3.05923982360996e-4	0.005940580249476455	0.0010821508681335872	-1.468739188614071e-4	0.0037314956957963984	0.001967937629324713	3.1708678928433254
HIST1H3G_S	4.792129646344032e-4	-4.625961940825023e-4	6.082098390897008e-4	9.189603881578965e-4	6.47073379452016e-4	-2.2511546760772765e-4	3.520652919022931e-4	1.8642506975026967
ID3	2.2777025436720178e-4	7.5867660013594975e-6	-5.8105115815882e-4	2.025755687897385e-4	3.800275869024754e-4	0.0029438005345122586	3.3392116599647133e-4	2.076537974748982
IKZF1	3.4999122181945864e-5	3.9058600379355095e-5	3.615736668364968e-4	-2.247261534382125e-4	8.695652173913043e-5	5.128205128205128e-5	7.878796026408109e-5	0.6074825421333265
IKZF3	0.00021953768377169336	5.601256855817285e-4	-3.316119997039725e-4	4.893881975080603e-4	1.2294262162683217e-4	1.947947947947948e-4	1.9241551322592916e-4	1.4037193752629296
IRF1	5.734531273324377e-5	6.957047791893526e-5	3.1746031746031745e-5	8.181818181818182e-5	1.0822510822510823e-4	-4.065750971150245e-4	1.2863723129143793e-5	0.5797906164468983
IRF4	9.180001099007751e-4	-7.395160778919137e-4	0.0025284188704625997	6.147502841285813e-5	-1.4019132518918297e-4	-7.045392291316612e-4	5.137011122088825e-4	2.0407610147933437
IRF8	-2.1336338993297656e-4	4.849185005231309e-4	0.003627103713238322	-0.0010213214567288253	0.0011453288861021918	-2.2796180963101283e-4	8.1244441811581e-4	3.981357267342198
ITPKB	-7.033369946126772e-4	-2.510279048121218e-4	5.635624562823012e-4	7.293142631564514e-4	0.003268709259486643	-6.440590599080435e-4	3.693426260729222e-4	2.650916403491395
KLF2	9.290885640034041e-4	-3.889116888147453e-6	-5.487491210557347e-4	-3.1331927370589957e-5	7.421135945163404e-5	-1.3984162260024329e-5	5.87546224402113e-5	1.5583094907596657
KLHL6	0.002129072489072793	-1.497580457923528e-4	0.004032604387050478	0.00442827037444222	8.049383877004985e-4	0.010520468736200992	0.0033427491308609765	5.587122915692373
KMT2C	3.5486576797139524e-4	-1.339334336865765e-4	4.1311188947673475e-4	8.651162790697675e-5	6.847663036118048e-5	-6.263768120978748e-5	1.5851024972778614e-4	1.575730669720646
KMT2D	0.022933425308093572	0.004443522642844723	-0.002742650993068833	5.914699720040381e-4	0.005157327336537419	0.044571018529311585	0.010502044360701688	13.925425892242274
KRAS	1.3661127131609041e-4	1.1111453503844911e-5	-6.674280619131984e-5	2.2576227391156317e-4	-8.193317556907821e-5	0.0010989516444325775	1.647382832371706e-4	1.2533635983468299
LTB	0.0021416505415423953	1.5588358742619327e-4	0.016124924716838518	0.00800845772967175	0.011092209747949455	0.0023662775184298936	0.0069969462049901555	7.073831470801034
MAP2K1	-1.0929547556391959e-4	2.6445989304964485e-4	-8.541032543026144e-5	3.276776822862839e-4	-6.736905951094562e-4	0.0033497414486619204	3.4743864972819913e-4	1.7873704896983291
MEF2B	0.008363339129168201	-1.1689264385103956e-4	0.004891579807626791	0.0011054905183232931	0.004380953383599722	0.00349325570001825	0.0038909379591533224	5.9761184830878
MGA	-3.790391554915809e-5	2.8379313604979063e-5	-3.280552554240944e-4	3.128170848759083e-4	4.824773622727587e-5	6.764442490993311e-4	4.450440592460438e-5	1.1406233419243055
MPEG1	0.003962028174365742	0.0046762805470452334	0.0027628767286395884	9.905461693024839e-5	9.563850128367888e-4	-2.79995511958539e-5	0.0023500440415109695	3.5282419293506484
MYC_S	-3.5182992780967724e-4	3.1922999318565105e-4	0.0031489843877753115	2.9958426233125647e-4	-4.0199428246746714e-4	1.4119195467367235e-4	7.095471588140843e-4	3.0196057406483434
MYD88_265	0.0374592824258056	0.17016458887449235	0.01630506622259477	0.01902908699405381	0.022137076042475893	0.01993040730488156	0.048787597344709895	36.08208104325409
MYD88_noncan	-6.886544496007345e-4	-7.95373188091928e-5	-1.7507164769667893e-4	-0.0010713088744273929	-9.348066368939234e-5	4.267749445879098e-4	-3.344220340585851e-4	2.11265500494159
NF1	7.693660829027302e-5	4.354553492484516e-6	-1.1750280197974638e-4	1.2499063720237426e-4	-8.452696561127102e-5	1.8999875451488355e-4	1.8777444881614952e-5	1.1696205291271065
NFKBIA	0.008399023393004324	0.0028195019456661477	0.005227068339637991	0.0026211597778505605	0.022293442371549038	-3.034742442990601e-4	0.0065539557138988075	7.594668868320697
NFKBIE	5.652987619995703e-4	0.003782463372986639	-1.3974806776950578e-4	7.169400700225584e-4	-6.04059906210215e-6	9.01727717903368e-5	8.871962117213112e-4	3.587785939338633
NOTCH1	9.246081359800976e-4	6.901754688480969e-4	-1.5995336697778118e-4	-4.4721894306967713e-4	1.4307359307359307e-4	3.6971677004041926e-4	2.6376634339340976e-4	1.5221458087527293
NOTCH2	0.007395355013835618	0.009985181798904612	0.007092184635224353	0.034696527304776806	7.722854641998889e-4	0.003659392065362445	0.011043413760765943	12.448338721191874
P2RY8	-5.703466718773994e-4	4.2193027896531937e-4	0.0029878474508102286	8.535129166558665e-4	-1.3985564643983724e-4	0.002114448767164789	9.801289470921573e-4	2.814156901513835
PAX5	4.7305071776675454e-4	3.290187904783168e-4	0.009463254237202156	1.1752213925534225e-4	-3.9850087604184896e-4	0.006566926005735471	0.002950233204794317	3.7254752440231065
PDS5B	1.3729830911318654e-4	4.0898898919075e-4	0.0010994265486765132	9.043676861233234e-4	-1.3544443423108742e-4	1.0668563300142248e-4	4.837049802461857e-4	1.2601718585279802
PIK3CD	7.419735108522292e-6	0	1.7232012248416295e-4	-2.3483839529708106e-4	0	-5.882352941176471e-5	-7.930422420784965e-6	0.4112540300242189
PIK3R1	2.653231616495369e-4	3.773584905660377e-5	3.192944847297191e-5	8e-5	-4.291968194407219e-5	-1.2610837438423644e-4	5.83554628739233e-5	0.9343863128314882
PIM1_S	0.012805667202472615	0.16856167056559743	0.08632991406854737	0.022143090939212094	0.012369478148455406	0.020186317961709534	0.058440368382689255	34.06265693820501
POU2AF1	-6.470533223670741e-5	-1.1928815723964757e-4	6.20080872233532e-4	-2.0542512118526955e-4	-7.87355877828613e-5	1.2624269005847953e-4	7.656900500392154e-5	1.3478090488908347
POU2F2_239	-1.653426517714902e-4	1.5930912350136468e-4	0.0013589083964648636	2.9276299581177626e-4	5.832755832755833e-5	-2.418745404098487e-4	3.213129229668914e-4	1.201797786116268
POU2F2_noncan	-1.6341563091139123e-4	-5.198781740559141e-5	0.002664015694176558	-5.220349677142141e-4	-2.940186322390569e-5	3.16286012837737e-4	4.939874959815944e-4	1.7732131712223453
PRKCB	-2.2020627131838716e-4	1.5055098199434757e-4	7.191538934656455e-4	1.3810055535861987e-4	-1.0818713450292398e-4	7.483563016804802e-4	2.304643917970045e-4	1.1901187485737927
PTEN	-4.703329461355776e-5	1.3373226347522555e-5	6.504057974075383e-4	-2.0482923497658532e-4	-1.371269871269871e-4	-1.1156629313013816e-4	7.551012435634796e-5	1.1514570286731143
PTPN6	1.6267378253619815e-4	1.5059228592836078e-4	7.253746825126582e-5	3.5179297949090074e-4	-1.6146075637274025e-4	0.001130310135166444	2.3743256735879044e-4	1.3216359101461583
PTPRC	-2.4056133164354116e-4	8.290598290598292e-5	-2.930922918608595e-5	2.701493508102328e-4	1.453877333482938e-4	-1.48011788593114e-4	1.4817232389503613e-5	0.7809932924425006
RASA2	-7.303099719600234e-6	-7.305825719618822e-5	6.440084721568074e-4	1.447427542114732e-4	0	0	1.4877710279267075e-4	1.1467060653030088
RHOA	-7.576488578716331e-4	1.7815840278059212e-4	-3.886042544979487e-4	-3.265014962234827e-4	1.7770451715282605e-5	7.119688141049512e-4	-1.8742352795549737e-4	2.0533881765305257
ROBO1	3.9562018801480686e-4	-7.221860767729343e-5	-1.4783114958478877e-4	6.691938209950741e-4	0	-4.683573603340345e-4	8.878882850071422e-5	1.3199233901650507
SGK1_S	0.0016470268122428838	0.012335231294585892	0.02327491980646651	0.03528474283804906	0.06179289789975144	0.026294897630225515	0.024147268159891832	19.149028569095766
SMARCA4	-1.471677960842047e-4	1.8080085171822322e-4	2.5969684402640885e-5	-1.1219953959084396e-4	-4.2553191489361704e-5	2.4743190379600114e-4	1.2615727877009663e-5	1.0570319137114674
SOCS1_S	-2.918367185686616e-4	0.0042292086881359015	0.047023079813270634	0.01293253708964444	0.08655977938531637	-0.005593693869148779	0.023698678852326842	18.069395420381856
SPEN	7.195414860519818e-4	-2.74241052871499e-5	0.0040105825661523676	0.008575788912596496	2.2707233451283164e-4	9.202176423536155e-4	0.002521891150218224	5.034579094593273
SPIB	0	6.7655374300500725e-05	3.497895139686184e-5	0	0	6.451612903225807e-5	2.6621202144187072e-5	0.33105779058696927
SRSF2	-1.6738506234440965e-4	3.389830508474576e-5	6.992228607041746e-4	-3.644463411125466e-5	0	1.6675246675246675e-4	1.3711703576447157e-4	1.0523560061514698
STAT3	0.002485943676008288	0.001494202293705958	0.00876897870002806	-9.868778811619803e-4	0.0012612175901025582	0.0011344130576777	0.0027872605827051937	4.426871891375388
STAT6	0.0164911647907992	0.0017467165400093	0.01345513989244564	0.0030343364226943417	3.0671056151009176e-4	0.004370488474226377	0.007645565068277905	7.114991758570589
TBL1XR1	0.0012035542699626609	0.007430087519207607	9.966896412551265e-4	8.492580471089985e-4	0.002498977815748113	3.164537435103953e-5	0.0022126329117700696	4.325981315964487
TET2	0.0031159203899277696	0.009936623102249457	-0.0022975701766635285	0.004919672988044693	0.005961307125121488	0.07779131838092375	0.011992266529607788	13.193794023244388
TLR2	-1.8825310931759896e-4	2.3421174112278137e-4	6.495933738885648e-4	2.122940786215532e-4	2.0693547827786655e-4	5.405405405405406e-5	2.056354784267422e-4	1.099922333163233
TMEM30A	0.002024445811312555	3.2409729325271955e-4	0.02266397362651761	0.007546308744061829	0.0012895859946401918	-4.8629877024002565e-4	0.006807696902748236	6.8697650269121135
TNF	1.5144375399462587e-4	6.534391534391534e-5	9.375397783035546e-5	5.165673679625545e-4	4.444444444444444e-5	-1.2669789173833684e-5	1.576809331535559e-4	1.0340819046907725
XPO1	1.8737144389751782e-4	3.7037037037037037e-5	7.289106193576583e-4	2.2436240176126803e-5	0.0014572518238436933	-3.1936993020184866e-4	3.6629425781115873e-4	1.09427589846176
ZFP36L1	1.3604587005575254e-4	1.3450155007030948e-4	-1.5505865510469615e-4	6.445481988373665e-4	-0.0013039572506967608	0.0015015587165423416	1.234410256430358e-4	2.5975568205731596
